last word,count,mean,min,max,std,median,maxdiff,mindiff
YSGOL,52,268012.03846153844,73500.0,585000.0,104493.67533069235,247497.5,337502.5,173997.5
YARD,649,438081.31587057014,5000.0,8600000.0,612332.5676819395,314159.0,8285841.0,309159.0
WYND,125,276421.296,25000.0,3600000.0,326951.3784695355,220000.0,3380000.0,195000.0
WOODSIDE,112,406506.41071428574,55000.0,2300000.0,344619.26086153206,339975.0,1960025.0,284975.0
WOODS,84,531006.0476190476,4000.0,6500000.0,745149.063360858,342500.0,6157500.0,338500.0
WOODLANDS,211,404986.30805687205,15000.0,2300000.0,301335.194423601,325985.0,1974015.0,310985.0
WOOD,510,536741.4176470588,2000.0,29340000.0,1352254.8792794435,358725.0,28981275.0,356725.0
WILLOWS,126,313897.14285714284,10500.0,1125000.0,177767.30677087797,257500.0,867500.0,247000.0
WHARF,504,414729.7123015873,45000.0,19980000.0,1193361.6477148533,250000.0,19730000.0,205000.0
WESTWAY,54,340551.85185185185,57500.0,2900000.0,426897.7464685217,217000.0,2683000.0,159500.0
WESTGATE,139,465956.29496402876,25000.0,22250000.0,1882128.0074463296,225000.0,22025000.0,200000.0
WESTFIELD,71,331048.1830985916,4000.0,2486008.0,337143.8179530811,230000.0,2256008.0,226000.0
WEST,1639,452825.85051860893,1428.0,46631315.0,1719910.6823152862,240000.0,46391315.0,238572.0
WEN,53,232329.5849056604,9000.0,950000.0,140383.73073903186,215000.0,735000.0,206000.0
WAY,40974,385418.18728950067,120.0,120000000.0,957577.5312232554,305000.0,119695000.0,304880.0
WATERSIDE,119,325105.61344537814,42000.0,2650000.0,274045.2699791914,262000.0,2388000.0,220000.0
WARREN,61,669448.6885245901,61000.0,3872500.0,808317.3556535526,420000.0,3452500.0,359000.0
WALL,318,840005.6823899371,142500.0,11590000.0,832504.0318133098,752250.0,10837750.0,609750.0
WALKS,55,285482.2181818182,65250.0,1225000.0,205740.64689021316,230000.0,995000.0,164750.0
WALK,8149,371155.295250951,609.0,8800000.0,399660.74633839907,280000.0,8520000.0,279391.0
VILLAS,961,508561.5920915713,250.0,21280000.0,1078902.6553643877,300000.0,20980000.0,299750.0
VILLAGE,418,353749.980861244,3000.0,4120800.0,375018.75366611325,270000.0,3850800.0,267000.0
VIEW,6255,292174.12709832133,350.0,22391176.0,341125.6107225451,250000.0,22141176.0,249650.0
VALLEY,116,405880.775862069,52000.0,1900000.0,288260.01071397134,330000.0,1570000.0,278000.0
VALE,919,455447.6224156692,5000.0,26100000.0,1006403.6489137475,315000.0,25785000.0,310000.0
UPLANDS,62,504670.8064516129,70000.0,3500000.0,671939.3948234711,319000.0,3181000.0,249000.0
TREES,56,426609.8214285714,88750.0,3275000.0,437402.8722751064,337950.0,2937050.0,249200.0
TOWN,69,690844.2028985508,12500.0,4100000.0,804152.2108414511,412500.0,3687500.0,400000.0
TOP,79,508434.6835443038,180.0,11490000.0,1330796.062594689,223500.0,11266500.0,223320.0
TERRACE,9213,291763.20992076414,500.0,18250000.0,689474.5546394286,170000.0,18080000.0,169500.0
SUNNYSIDE,71,294781.04225352115,75000.0,1650000.0,209362.73623269502,262000.0,1388000.0,187000.0
STREET,81224,354247.9363857973,112.0,164300000.0,1821105.8061016474,180000.0,164120000.0,179888.0
STRAND,151,348822.67549668875,30000.0,3715000.0,423209.4319116018,257535.0,3457465.0,227535.0
SQUARE,3947,726376.1076767165,500.0,74900000.0,2523606.144060654,320000.0,74580000.0,319500.0
SPRINGS,62,307506.4516129032,68500.0,1303400.0,240240.5149837587,252500.0,1050900.0,184000.0
SPRINGFIELDS,61,296711.47540983604,41500.0,1100000.0,197833.66253695774,254000.0,846000.0,212500.0
SPINNEY,196,413250.82653061225,50000.0,2250000.0,322545.3717308232,315000.0,1935000.0,265000.0
SOUTH,1350,467253.98296296294,10000.0,55760250.0,1827446.0068860452,250000.0,55510250.0,240000.0
SIDINGS,79,282365.06329113926,75000.0,1245000.0,193403.39084758074,250000.0,995000.0,175000.0
SIDE,286,435727.2062937063,9075.0,5500000.0,540622.5879245795,310000.0,5190000.0,300925.0
ROW,1787,400514.55512031337,3000.0,13000000.0,822557.3521390521,249995.0,12750005.0,246995.0
ROAD,249840,412385.2096501761,110.0,130948950.0,1012163.6855427553,293000.0,130655950.0,292890.0
RIVERSIDE,119,447906.02521008404,68500.0,6975000.0,703482.5500676878,270000.0,6705000.0,201500.0
RISE,4396,381883.18175614194,530.0,35750000.0,640025.4899616105,305000.0,35445000.0,304470.0
RIDINGS,152,495352.0657894737,19536.0,4200000.0,527793.6862965608,355000.0,3845000.0,335464.0
RIDGEWAY,336,762479.8452380953,23000.0,35000000.0,2237986.577951606,351750.0,34648250.0,328750.0
RIDGE,285,516411.65614035085,6000.0,6480000.0,632920.7090317011,345000.0,6135000.0,339000.0
RIDE,228,625503.3333333334,1000.0,8384386.0,727414.6584662682,477500.0,7906886.0,476500.0
REACH,149,458670.067114094,45000.0,2650000.0,410439.7564844761,345000.0,2305000.0,300000.0
QUEENSWAY,341,496000.63343108504,4439.0,16600000.0,1550153.916466978,225000.0,16375000.0,220561.0
QUAYS,108,379144.0740740741,12000.0,7600000.0,906657.5679809726,215000.0,7385000.0,203000.0
QUAY,458,360620.75327510916,10000.0,5000000.0,393424.05277046724,243562.5,4756437.5,233562.5
PROMENADE,257,307528.6186770428,27600.0,4990033.0,527691.6872193911,192000.0,4798033.0,164400.0
PORTWAY,79,303180.0759493671,34000.0,750000.0,141082.39849216433,280000.0,470000.0,246000.0
POPLARS,85,407414.4705882353,65250.0,1041634.0,233937.58385424438,349995.0,691639.0,284745.0
POINT,59,727272.033898305,70000.0,14550000.0,1960933.8167204573,275000.0,14275000.0,205000.0
PLEASANT,229,326114.8384279476,59000.0,3835717.0,327906.38040895027,245000.0,3590717.0,186000.0
PLAZA,65,668861.5230769231,80000.0,7800000.0,1265649.084903981,427000.0,7373000.0,347000.0
PLACE,13037,465508.92897138913,540.0,74933000.0,1433304.387809066,275000.0,74658000.0,274460.0
PINES,67,314887.98507462686,25000.0,1050000.0,216208.442647402,295000.0,755000.0,270000.0
PIKE,58,416672.2931034483,130540.0,629950.0,97692.55974507045,419950.0,210000.0,289410.0
PIECE,130,406799.1923076923,100000.0,5000000.0,436286.5929917427,344000.0,4656000.0,244000.0
PATH,317,403408.1577287066,15000.0,2500000.0,290779.85119644983,350000.0,2150000.0,335000.0
PASTURES,208,337700.3221153846,81000.0,1335000.0,180906.59885448802,280000.0,1055000.0,199000.0
PASTURE,74,292656.75675675675,90000.0,1600000.0,199628.539920977,236500.0,1363500.0,146500.0
PASSAGE,119,531746.1092436975,47500.0,6150000.0,760590.7251210286,385000.0,5765000.0,337500.0
PARKWAY,235,580100.885106383,47000.0,12200000.0,1466768.0191088659,256000.0,11944000.0,209000.0
PARKSIDE,181,478462.8674033149,8000.0,8550000.0,674427.4205609477,445000.0,8105000.0,437000.0
PARKLANDS,135,317384.93333333335,57000.0,1150000.0,190767.49623247917,283000.0,867000.0,226000.0
PARK,6746,515957.93018084794,600.0,46100000.0,1362502.2885949095,310000.0,45790000.0,309400.0
PARC,175,282647.78285714285,12000.0,1779882.0,174598.27177236066,260000.0,1519882.0,248000.0
PARADE,1384,334079.2926300578,500.0,4500000.0,385981.05288154725,248000.0,4252000.0,247500.0
PADDOCKS,162,442116.04938271607,75000.0,1700000.0,271575.53000699717,365000.0,1335000.0,290000.0
PADDOCK,264,410655.4128787879,20000.0,2650000.0,269767.5326545238,358750.0,2291250.0,338750.0
OVAL,219,268008.1506849315,30677.0,1400000.0,173952.047445224,230000.0,1170000.0,199323.0
OTHER,40628,364967.80890026584,112.0,115000000.0,1076631.9989912086,273062.5,114726937.5,272950.5
ORCHARDS,50,385218.0,80000.0,960000.0,211818.9749261749,299250.0,660750.0,219250.0
ORCHARD,566,396700.11307420494,13000.0,2600000.0,239949.969398928,350625.0,2249375.0,337625.0
OAKS,153,353062.7450980392,61000.0,1387500.0,200970.16107475964,302500.0,1085000.0,241500.0
OAKLANDS,101,296757.9207920792,80000.0,1350000.0,214813.79805923474,235000.0,1115000.0,155000.0
OAK,73,369115.0684931507,123400.0,865000.0,161444.3836307043,355000.0,510000.0,231600.0
NORTHWAY,58,442868.9655172414,12100.0,4150000.0,688081.6366312114,244000.0,3906000.0,231900.0
NORTHGATE,119,280435.80672268907,290.0,2916963.0,349824.049960138,209500.0,2707463.0,209210.0
NORTH,1334,411561.2083958021,450.0,31800000.0,1046156.0154645635,250000.0,31550000.0,249550.0
NOOK,93,304286.98924731184,55000.0,725000.0,143913.7515450543,285000.0,440000.0,230000.0
NEWTOWN,61,379125.08196721313,75000.0,1475000.0,264145.27096923353,307500.0,1167500.0,232500.0
NANT,77,263110.3896103896,6000.0,887500.0,132589.48377011335,250000.0,637500.0,244000.0
MOUNT,904,283170.87831858406,2000.0,3350000.0,261517.81859870927,219500.0,3130500.0,217500.0
MOR,61,257177.868852459,99950.0,795000.0,141658.81415234698,225000.0,570000.0,125050.0
MOORINGS,60,255124.86666666667,33007.0,680000.0,138390.71887948964,241250.0,438750.0,208243.0
MOOR,140,315194.21428571426,40000.0,1100000.0,186858.70122026306,260000.0,840000.0,220000.0
MINORIES,82,1002538.8414634146,52000.0,3124000.0,440756.31477312034,853125.0,2270875.0,801125.0
MILLS,77,310293.55844155845,4725.0,1200000.0,222023.83554981166,250000.0,950000.0,245275.0
MILLFIELD,78,446083.3333333333,110000.0,8500000.0,942076.4969376166,296000.0,8204000.0,186000.0
MILL,155,336707.6451612903,5100.0,1575000.0,261503.41275696974,267500.0,1307500.0,262400.0
MEWS,4620,449017.2352813853,1700.0,90000000.0,1559274.3644406009,291750.0,89708250.0,290050.0
MEADWAY,160,479837.55625,5000.0,2800000.0,413395.8196581723,400000.0,2400000.0,395000.0
MEADS,55,525272.7272727273,95000.0,1500000.0,350009.2435046831,500000.0,1000000.0,405000.0
MEADOWSIDE,68,340779.4117647059,115000.0,1150000.0,165133.71746686054,320000.0,830000.0,205000.0
MEADOWS,1048,375451.0610687023,30000.0,13200000.0,650502.1401815548,299950.0,12900050.0,269950.0
MEADOW,1854,365927.7578209277,1040.0,5490000.0,230455.1588388765,325000.0,5165000.0,323960.0
MEAD,1170,404188.45213675214,4000.0,7900000.0,294289.4442311109,365000.0,7535000.0,361000.0
MARINA,60,472855.9,700.0,11423940.0,1449465.95037411,231500.0,11192440.0,230800.0
MAPLES,56,262847.3214285714,112500.0,1200000.0,192087.417462051,211000.0,989000.0,98500.0
MANOR,144,564526.375,45000.0,26300110.0,2177730.504523741,325000.0,25975110.0,280000.0
MALTINGS,161,257357.21118012423,26000.0,945000.0,161938.5377198094,216600.0,728400.0,190600.0
MALL,65,3959099.769230769,4500.0,129706651.0,16909776.88049385,405000.0,129301651.0,400500.0
LODGE,135,266639.97037037037,55000.0,1050000.0,202622.47061973135,210000.0,840000.0,155000.0
LLAN,61,237147.52459016393,87000.0,410000.0,74832.08140310024,220000.0,190000.0,133000.0
LINKS,74,312736.2702702703,125000.0,964250.0,175252.66889737223,270375.0,693875.0,145375.0
LINK,125,361777.176,96250.0,2000000.0,199743.59450907118,347950.0,1652050.0,251700.0
LIMES,88,365630.6931818182,100000.0,1175000.0,206189.7990692438,320000.0,855000.0,220000.0
LEYS,201,360126.12935323385,85000.0,2400000.0,233569.6357976849,320000.0,2080000.0,235000.0
LEAZE,123,311646.0243902439,2000.0,750000.0,159224.19880163943,290000.0,460000.0,288000.0
LEAS,67,383265.50746268657,106000.0,1175000.0,210902.59421974252,325000.0,850000.0,219000.0
LEA,384,344666.0677083333,1950.0,14750000.0,792059.2993163317,256747.5,14493252.5,254797.5
LAWNS,112,333695.22321428574,72000.0,1159500.0,191785.78866291902,285000.0,874500.0,213000.0
LAWN,119,308335.82352941175,70000.0,1115000.0,174049.3048314645,285000.0,830000.0,215000.0
LAURELS,67,311486.49253731343,55000.0,1170000.0,197319.79553279045,240000.0,930000.0,185000.0
LANES,119,475201.6806722689,1000.0,5268000.0,529058.1796902409,427500.0,4840500.0,426500.0
LANE,47452,451617.8133903734,150.0,93836616.0,964425.0024859192,320000.0,93516616.0,319850.0
KNOLL,72,452618.05555555556,20000.0,1375000.0,296852.98316349677,363500.0,1011500.0,343500.0
KINGSWAY,554,310481.5776173285,800.0,2670000.0,269453.8722725021,250000.0,2420000.0,249200.0
ISLAND,57,435018.5964912281,10000.0,2000000.0,425110.4725305387,235000.0,1765000.0,225000.0
INGS,52,215191.34615384616,75000.0,1310000.0,241287.40890927636,159000.0,1151000.0,84000.0
HOUSES,147,240181.25170068027,33000.0,1320000.0,176050.05283106217,200000.0,1120000.0,167000.0
HOUSE,63,214753.15873015873,25000.0,745000.0,166884.48090126316,170000.0,575000.0,145000.0
HOLT,73,340205.27397260274,14000.0,1225000.0,214222.6280338505,280000.0,945000.0,266000.0
HOLLOW,141,330576.4964539007,10000.0,1375000.0,170251.59949186232,319995.0,1055005.0,309995.0
HILLSIDE,133,434426.15789473685,1000.0,6400000.0,603992.3505306403,315000.0,6085000.0,314000.0
HILLS,75,389648.6666666667,103000.0,1825000.0,282425.27437590685,325000.0,1500000.0,222000.0
HILLCREST,94,346181.3829787234,500.0,1270000.0,193169.66774516256,301500.0,968500.0,301000.0
HILL,6960,531385.0682471264,190.0,23000000.0,837859.5130870829,365000.0,22635000.0,364810.0
HIGHWAY,103,331583.854368932,15600.0,1460000.0,256525.1767810275,237000.0,1223000.0,221400.0
HIGHFIELDS,83,388078.5180722892,141000.0,1872000.0,259777.94949032733,300000.0,1572000.0,159000.0
HIGHFIELD,50,311438.5,45000.0,1480000.0,237588.53512041207,250000.0,1230000.0,205000.0
HEY,101,240401.78217821784,85500.0,1100000.0,178003.55198925684,170000.0,930000.0,84500.0
HEIGHTS,439,336269.47380410024,37500.0,1700000.0,190016.01570555885,300000.0,1400000.0,262500.0
HEATH,174,458725.6896551724,10500.0,2850000.0,381575.83770394034,335000.0,2515000.0,324500.0
HEAD,83,379226.0722891566,44000.0,3600000.0,429707.3420327188,268000.0,3332000.0,224000.0
HAYES,51,371970.5882352941,25000.0,830000.0,191566.5527111846,305000.0,525000.0,280000.0
HAWTHORNS,117,365429.8717948718,66000.0,1140000.0,216730.05097759442,315000.0,825000.0,249000.0
HALL,65,353607.6923076923,49000.0,1500000.0,273558.5873650356,270000.0,1230000.0,221000.0
GROVE,14013,342162.87846999214,280.0,11750000.0,379968.71394571895,261500.0,11488500.0,261220.0
GROUND,111,496109.5495495495,74000.0,4150000.0,520803.4968495532,365000.0,3785000.0,291000.0
GREENWAYS,88,475977.2727272727,52500.0,1800000.0,332050.68949947116,335000.0,1465000.0,282500.0
GREENWAY,167,444176.4371257485,12000.0,4900000.0,549053.3522169271,320000.0,4580000.0,308000.0
GREENSIDE,52,285418.26923076925,72500.0,915000.0,186722.26754971273,219250.0,695750.0,146750.0
GREENFIELDS,54,308516.6666666667,137500.0,950000.0,143755.36150789005,261250.0,688750.0,123750.0
GREENACRES,84,347384.5238095238,120000.0,850000.0,162871.84498903414,335000.0,515000.0,215000.0
GREEN,4278,427769.16690042074,150.0,28400000.0,879221.8893136203,315000.0,28085000.0,314850.0
GRANGE,605,380925.41157024796,2000.0,10800000.0,513579.83829483413,300000.0,10500000.0,298000.0
GOCH,52,265104.8076923077,104000.0,750000.0,93592.70736527655,249997.0,500003.0,145997.0
GLEN,127,430876.79527559056,50000.0,2750000.0,390049.0006175322,345000.0,2405000.0,295000.0
GLEBELANDS,59,350639.72881355934,97000.0,780000.0,153966.60501111703,315000.0,465000.0,218000.0
GLEBE,92,392622.8369565217,59000.0,1825000.0,253021.53375371627,342500.0,1482500.0,283500.0
GLAS,55,219590.9090909091,5000.0,600000.0,97507.31648279922,206000.0,394000.0,201000.0
GLADE,250,444508.28,7350.0,3750000.0,417408.0905225392,370000.0,3380000.0,362650.0
GATEWAY,80,420002.225,150000.0,3150000.0,337848.8846014291,381500.0,2768500.0,231500.0
GATE,1550,517334.5535483871,11500.0,52800000.0,2031887.3765663633,260000.0,52540000.0,248500.0
GARTH,520,275045.67307692306,25000.0,1250000.0,165252.30932424217,241250.0,1008750.0,216250.0
GARDENS,19330,459920.90998448007,230.0,41400000.0,792867.1929586875,328500.0,41071500.0,328270.0
GARDEN,115,668300.0782608696,12750.0,18524000.0,1915527.0479664484,323000.0,18201000.0,310250.0
FURLONG,120,425906.0333333333,96400.0,3400000.0,326389.263646642,370500.0,3029500.0,274100.0
FOLD,589,286593.79117147706,52000.0,1450000.0,177009.12900566,240500.0,1209500.0,188500.0
FIRS,78,448707.641025641,69000.0,2050000.0,388517.2634027648,291747.5,1758252.5,222747.5
FIELDS,906,373046.4757174393,800.0,8500000.0,344813.26354937896,328000.0,8172000.0,327200.0
FIELD,968,368597.76549586776,6500.0,1694251.0,187987.2213619409,335000.0,1359251.0,328500.0
FELIN,80,247633.6625,60000.0,610000.0,120115.77246403357,216000.0,394000.0,156000.0
FARM,138,445187.268115942,2800.0,2300000.0,308446.41270475375,383750.0,1916250.0,380950.0
FAIRWAYS,71,382088.8450704225,54000.0,1200000.0,239303.0924023607,350000.0,850000.0,296000.0
FAIRWAY,252,391164.9682539682,80000.0,1460000.0,212824.25186404164,343750.0,1116250.0,263750.0
FAIRFIELD,56,340189.375,1500.0,1602000.0,240382.8220380273,282500.0,1319500.0,281000.0
FACH,50,290790.0,80000.0,4810000.0,658463.2006670176,177000.0,4633000.0,97000.0
ESTATE,1329,767874.9992475546,500.0,71346000.0,3402331.674378704,280000.0,71066000.0,279500.0
ESPLANADE,227,380448.0660792952,10000.0,2900000.0,379741.920258194,276000.0,2624000.0,266000.0
END,1426,498750.17952314165,7000.0,10500000.0,671780.5007499196,370750.0,10129250.0,363750.0
EMBANKMENT,72,1159987.4305555555,13750.0,40800000.0,4789595.248825576,325000.0,40475000.0,311250.0
ELMS,81,345651.23456790124,77500.0,1900000.0,247841.07937034324,285000.0,1615000.0,207500.0
EDGE,152,372483.4539473684,44732.0,4550000.0,402774.67506163346,295500.0,4254500.0,250768.0
EASTGATE,89,367426.06741573033,90000.0,9000000.0,940820.2178087843,212000.0,8788000.0,122000.0
EAST,1367,365763.7256766642,145.0,11076317.0,717582.5787688559,235000.0,10841317.0,234855.0
DROVE,188,414961.07446808513,3000.0,2487500.0,318591.45880366425,350000.0,2137500.0,347000.0
DRIVE,53103,351274.62175394985,150.0,104400000.0,805362.8994282538,285000.0,104115000.0,284850.0
DRIFT,89,457006.6853932584,112000.0,2025000.0,351720.4933212269,385000.0,1640000.0,273000.0
DOWNS,89,475778.202247191,58800.0,2500000.0,389734.5414934311,380000.0,2120000.0,321200.0
DOWN,160,498952.64375,100000.0,2180000.0,323333.9425999644,418750.0,1761250.0,318750.0
DERI,57,217815.7894736842,52000.0,620000.0,126866.58598345643,180000.0,440000.0,128000.0
DENE,172,423303.51744186046,7840.0,2550000.0,381330.0518194053,315000.0,2235000.0,307160.0
DELL,129,358184.4186046512,8000.0,1240000.0,205921.24861486402,338500.0,901500.0,330500.0
DALE,198,312438.58585858584,1000.0,2100000.0,233524.98123146818,260000.0,1840000.0,259000.0
CROSSWAYS,51,358108.82352941175,13000.0,1230000.0,246346.24407647914,275000.0,955000.0,262000.0
CROSS,215,473994.4651162791,1900.0,5000000.0,568698.531893046,328000.0,4672000.0,326100.0
CROFT,2034,305517.5334316617,7250.0,4815000.0,210561.23836385077,267500.0,4547500.0,260250.0
CREST,126,331864.44444444444,59000.0,1800000.0,268026.985150542,242500.0,1557500.0,183500.0
CRESCENT,20460,329995.60083088954,150.0,48600000.0,503383.13697192544,270000.0,48330000.0,269850.0
COVERT,53,284733.96226415096,85000.0,795000.0,181668.55168282983,230000.0,565000.0,145000.0
COURTYARD,70,245930.7142857143,2500.0,495000.0,107911.84247272964,235000.0,260000.0,232500.0
COURT,14388,255101.54357798165,500.0,15480844.0,295703.28457443946,200000.0,15280844.0,199500.0
COTTAGES,1448,328522.32251381216,500.0,4950000.0,230865.6397508913,289975.0,4660025.0,289475.0
COTTAGE,75,348241.4,200.0,2530000.0,289175.29750808916,295000.0,2235000.0,294800.0
CORNER,291,454670.25773195876,84000.0,9800000.0,621331.4927207415,343000.0,9457000.0,259000.0
COPSE,240,469088.1875,3844.0,2840000.0,334539.0114433845,390227.5,2449772.5,386383.5
COPPICE,104,401062.8173076923,65000.0,2150000.0,293198.02310462715,328000.0,1822000.0,263000.0
COMMON,400,631042.9075,950.0,8170000.0,863087.8034887363,404000.0,7766000.0,403050.0
COED,156,277631.14743589744,62000.0,1779882.0,213175.0421863354,222500.0,1557382.0,160500.0
CLOSE,76696,328787.99451079586,115.0,38690227.0,342991.6815805551,285000.0,38405227.0,284885.0
CLOISTERS,67,285117.1641791045,38000.0,1620000.0,230178.342837751,232500.0,1387500.0,194500.0
CLIFF,62,316795.1612903226,64800.0,1200000.0,236459.40293948588,235000.0,965000.0,170200.0
CIRCUS,79,548701.582278481,20000.0,7000000.0,856661.6573120815,330000.0,6670000.0,310000.0
CIRCUIT,51,1287274.5098039217,255000.0,3000000.0,670615.1527793381,1300000.0,1700000.0,1045000.0
CIRCLE,186,1017861.0698924732,10000.0,138900000.0,10166023.984515095,241000.0,138659000.0,231000.0
CHURCHFIELDS,62,378274.9193548387,43500.0,1055000.0,229750.85208727617,320000.0,735000.0,276500.0
CHEAPSIDE,53,192493.35849056602,18000.0,935000.0,195863.82191187507,140000.0,795000.0,122000.0
CHASE,1203,387551.0008312552,7000.0,4200000.0,307835.82011289184,325000.0,3875000.0,318000.0
CENTRE,261,1114549.153256705,7000.0,24240000.0,3397369.129425502,250000.0,23990000.0,243000.0
CELYN,89,252257.19101123596,1495.0,710000.0,122666.84037130413,225000.0,485000.0,223505.0
CEDARS,51,323735.1960784314,70000.0,1275000.0,219560.59454501572,258000.0,1017000.0,188000.0
CAUSEWAY,226,419579.38053097343,15000.0,10250000.0,749959.3833877883,300000.0,9950000.0,285000.0
CASTELL,61,266720.3278688525,90000.0,480000.0,91776.07906779075,298000.0,182000.0,208000.0
BUTTS,58,386670.224137931,80000.0,1000000.0,200106.07974079545,365000.0,635000.0,285000.0
BUNGALOWS,84,237855.14285714287,39995.0,1759500.0,209377.19843614136,185000.0,1574500.0,145005.0
BUILDINGS,160,323404.59375,35000.0,3300000.0,387153.84822603816,200000.0,3100000.0,165000.0
BRYN,159,223462.20125786163,7000.0,700000.0,110587.1647128984,200000.0,500000.0,193000.0
BROW,234,325995.3931623932,2000.0,2250000.0,276885.1904490675,262425.0,1987575.0,260425.0
BROOKSIDE,153,338922.7254901961,300.0,1900000.0,221090.22641774654,317000.0,1583000.0,316700.0
BROOK,172,289614.27906976745,62000.0,1380000.0,171303.428536143,265499.5,1114500.5,203499.5
BROADWAY,672,381362.375,1100.0,7035000.0,557960.6289817311,252750.0,6782250.0,251650.0
BROADLANDS,51,301010.09803921566,135000.0,585000.0,125936.34443436172,260000.0,325000.0,125000.0
BRIDGE,96,367861.46875,46000.0,1900000.0,299547.65281343984,292500.0,1607500.0,246500.0
BRAMBLES,72,275039.5833333333,1650.0,712500.0,170666.68733122075,279000.0,433500.0,277350.0
BOULEVARD,690,623797.0623188405,2000.0,37960000.0,2236467.8924822863,313750.0,37646250.0,311750.0
BOTTOM,71,785392.6338028169,80000.0,5250000.0,766721.5173886844,640000.0,4610000.0,560000.0
BIRCHES,55,385120.0,95000.0,1325000.0,213477.68414902207,355000.0,970000.0,260000.0
BERLLAN,58,288005.8448275862,100000.0,709818.0,145570.77252154486,252000.0,457818.0,152000.0
BEECHES,141,568037.5886524823,3000.0,20000000.0,1678584.8965524926,365000.0,19635000.0,362000.0
BARTON,53,559608.3962264151,10000.0,4850000.0,821254.7319824883,343500.0,4506500.0,333500.0
BARBICAN,67,989716.4179104478,430000.0,2300000.0,420860.3491827746,895000.0,1405000.0,465000.0
BANKS,64,294987.109375,70000.0,1200000.0,188655.0262474245,255000.0,945000.0,185000.0
BANK,1118,341474.01788908767,29500.0,22121500.0,848247.090371205,245500.0,21876000.0,216000.0
AVENUE,62814,354189.2485114783,160.0,67400000.0,598688.7182005064,270000.0,67130000.0,269840.0
APPROACH,540,344538.3185185185,20000.0,3390000.0,292384.0287846826,291500.0,3098500.0,271500.0
AFON,67,248049.92537313432,87000.0,499950.0,113733.97792753763,225000.0,274950.0,138000.0
ACRES,247,361924.56275303644,77000.0,2250000.0,235379.32659506146,318250.0,1931750.0,241250.0
ACRE,192,388568.9739583333,107500.0,2310000.0,262771.3117149635,343500.0,1966500.0,236000.0
